Sample_ID	sR1	sR2
s4	/ssd0/susbus/socd/data/preprocessed/s4_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s4_R2.fq.gz
s5	/ssd0/susbus/socd/data/preprocessed/s5_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s5_R2.fq.gz
s7	/ssd0/susbus/socd/data/preprocessed/s7_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s7_R2.fq.gz
s12	/ssd0/susbus/socd/data/preprocessed/s12_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s12_R2.fq.gz
s13	/ssd0/susbus/socd/data/preprocessed/s13_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s13_R2.fq.gz
s15	/ssd0/susbus/socd/data/preprocessed/s15_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s15_R2.fq.gz
s16	/ssd0/susbus/socd/data/preprocessed/s16_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s16_R2.fq.gz
s17	/ssd0/susbus/socd/data/preprocessed/s17_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s17_R2.fq.gz
s18	/ssd0/susbus/socd/data/preprocessed/s18_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s18_R2.fq.gz
s33	/ssd0/susbus/socd/data/preprocessed/s33_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s33_R2.fq.gz
s36	/ssd0/susbus/socd/data/preprocessed/s36_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s36_R2.fq.gz
s37	/ssd0/susbus/socd/data/preprocessed/s37_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s37_R2.fq.gz
s38	/ssd0/susbus/socd/data/preprocessed/s38_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s38_R2.fq.gz
s39	/ssd0/susbus/socd/data/preprocessed/s39_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s39_R2.fq.gz
s41	/ssd0/susbus/socd/data/preprocessed/s41_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s41_R2.fq.gz
s44	/ssd0/susbus/socd/data/preprocessed/s44_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s44_R2.fq.gz
s45	/ssd0/susbus/socd/data/preprocessed/s45_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s45_R2.fq.gz
s48	/ssd0/susbus/socd/data/preprocessed/s48_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s48_R2.fq.gz
s50	/ssd0/susbus/socd/data/preprocessed/s50_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s50_R2.fq.gz
s51	/ssd0/susbus/socd/data/preprocessed/s51_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s51_R2.fq.gz
s54	/ssd0/susbus/socd/data/preprocessed/s54_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s54_R2.fq.gz
s56	/ssd0/susbus/socd/data/preprocessed/s56_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s56_R2.fq.gz
s57	/ssd0/susbus/socd/data/preprocessed/s57_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s57_R2.fq.gz
s59	/ssd0/susbus/socd/data/preprocessed/s59_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s59_R2.fq.gz
s60	/ssd0/susbus/socd/data/preprocessed/s60_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s60_R2.fq.gz
s61	/ssd0/susbus/socd/data/preprocessed/s61_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s61_R2.fq.gz
s63	/ssd0/susbus/socd/data/preprocessed/s63_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s63_R2.fq.gz
s65	/ssd0/susbus/socd/data/preprocessed/s65_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s65_R2.fq.gz
s67	/ssd0/susbus/socd/data/preprocessed/s67_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s67_R2.fq.gz
s69	/ssd0/susbus/socd/data/preprocessed/s69_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s69_R2.fq.gz
s72	/ssd0/susbus/socd/data/preprocessed/s72_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s72_R2.fq.gz
s74	/ssd0/susbus/socd/data/preprocessed/s74_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s74_R2.fq.gz
s76	/ssd0/susbus/socd/data/preprocessed/s76_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s76_R2.fq.gz
s78	/ssd0/susbus/socd/data/preprocessed/s78_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s78_R2.fq.gz
s80	/ssd0/susbus/socd/data/preprocessed/s80_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s80_R2.fq.gz
s81	/ssd0/susbus/socd/data/preprocessed/s81_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s81_R2.fq.gz
s84	/ssd0/susbus/socd/data/preprocessed/s84_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s84_R2.fq.gz
s86	/ssd0/susbus/socd/data/preprocessed/s86_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s86_R2.fq.gz
s88	/ssd0/susbus/socd/data/preprocessed/s88_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s88_R2.fq.gz
